AF,QB,AL,DZ,QC,AO,AG,AR,AM,AW,QD,XA,AU,QG,AT,AZ,BS,BH,BD,BB,BY,BE,BZ,BJ,BT,BO,BA,BW,BR,BN,BG,BF,BI,CV,KH,CM,CA,QH,CF,QI,QJ,TD,XI,CL,CN,CO,KM,CG,CR,HR,CU,CW,CY,CZ,CS,CD,DK,DJ,DO,QK,QL,QM,EC,EG,SV,GQ,ER,EE,ET,QE,QY,FJ,FI,FR,GA,GM,GE,DD,DE,GH,GR,GD,GT,GN,GW,GY,HT,HN,HK,HU,IS,IN,ID,IR,IQ,IE,IL,IT,JM,JP,JO,KZ,KE,KI,KR,KS,KW,KG,LA,XL,LV,LB,LS,LR,LY,LT,LU,MO,MK,MG,MW,MY,MV,ML,MT,MR,MU,MX,FM,QN,XM,XN,MD,MN,ME,MA,MZ,MM,NP,NL,NZ,NI,NE,NG,QO,QP,NO,QF,QQ,OM,PK,PS,PA,PG,PY,PE,PH,PL,PT,PR,QA,RO,XR,RU,RW,LC,VC,WS,ST,SA,SN,RS,SC,SL,SG,SK,SI,SB,SO,ZA,QR,SS,QS,QT,QU,ES,LK,XF,SD,SR,SZ,SE,CH,SY,TW,TJ,TZ,TH,TL,TG,TO,TT,TN,TR,TM,US,SU,UG,UA,AE,GB,UY,UZ,VU,VE,VN,QV,QW,QX,WO,YE,YU,ZM,ZZ,ZW
4217.6288,5468.5962,6461.5976,16538.6348,24257.3652,8325.8611,17304.7212,11809.5404,,38816.9731,5566.8813,4974.46,27375.9974,26905.1816,28613.6796,,38549.9516,46906.6815,2198.8859,16014.0133,,28353.2113,8565.6833,2341.3485,3499.3831,5398.0449,2053.0454,12014.9222,14745.473,110495.9899,11687.3609,1644.4708,1789.2496,4928.5269,1708.5446,5365.8913,30037.8721,13345.7324,1720.3339,15511.6982,,1731.4444,,10236.946,2771.8684,10283.0063,5208.7908,7481.807,10397.7639,16056.9159,15877.7547,,24931.85,20035.9037,19228.8456,2702.7167,28798.7158,3574.8924,8903.4956,2158.9395,6000.3096,20336.1309,9651.2673,9120.6349,6749.4818,4202.3328,,15058.2787,1213.6797,26749.2,26608.9,8032.5235,25842.4325,28015.731,25849.2161,2691.5465,9611.1617,24439.4092,30907.2745,3291.4044,22153.2496,9426.564,8660.0668,2299.755,2366.0351,4076.4418,3375.0281,5848.8365,26049.2234,15768.938999999998,30129.7085,2588.5419,4245.6534,15023.5657,14651.0544,19698.917,22754.8563,28534.2101,9717.9958,26428.2124,11526.6163,,4435.0565,2850.6921,12495.0809,,107853.3614,4433.9051,2830.8362,13626.6758,15100.9244,7378.865,3794.7954,2319.1948,37393.1491,15795.6805,52230.1674,40086.6006,9616.6414,3482.7528,1458.1133,10421.1455,9469.4609,884.2963,17109.4448,4771.8316,10038.2765,17974.0902,4874.5922,4446.916,18056.9863,17186.6074,6496.3112,8503.6967,,5766.7417,655.2959,1098.3137,2042.2239,31417.2969,24494.4912,5416.1303,1640.6587,4613.7708,9511.5908,36820.9414,38196.0935,22861.1484,4142.4502,54926.5604,5071.8868,3994.0781,11075.6746,3768.9546,8511.8337,8016.0924,6208.8614,12193.6802,17915.8259,26751.8633,85774.4174,12662.2707,17419.3984,19567.6166,1554.1551,12172.2377,7763.2304,6284.9993,4100.1932,64077.7541,3188.7794,,16852.3004,2807.893,34501.7565,15069.1837,17866.1991,2677.8818,707.7518,13543.9604,13010.6719,,4902.75,12956.0518,3319.6648,22573.3579,4673.2783,4094.554,3319.052,14936.4875,9347.7696,28207.6729,42220.1763,6409.0762,17049.773999999998,5832.286,2334.0751,7603.9753,,2682.7865,5520.3048,14258.3459,7063.6933,14052.0561,9386.4672,37564.4348,18785.24,1615.8359,11411.4717,105522.7391,25921.1158,10967.7189,4796.0344,3265.6216,19756.9698,2099.1075,3826.6858,23365.3047,27633.8047,11791.6143,4625.3217,67426.2787,3897.1031,,2582.7912
3967.6546,5484.3013,5714.556,16101.4313,23931.1602,8138.0415,17794.4679,12107.6819,4529.9076,39538.8914,5670.999,5010.1846,27551.7227,26906.1074,29640.6994,10965.6951,36606.5279,53116.4279,2231.8631,15069.1081,8831.3487,29125.0787,9328.5786,2496.9807,3832.7964,5542.6821,2058.0063,12973.64,13727.4399,106752.3228,10437.9005,1588.7165,1817.8316,4824.7785,1673.31,4855.6922,29344.4134,12989.333,1661.5247,15313.0713,,1729.0825,,10412.7539,2585.5043,10417.796,5072.6745,7179.9391,10702.1783,16226.9305,15141.0125,,26325.2098,20262.9526,18906.0073,2446.5748,29010.3865,3642.5982,8210.2985,2173.9075,5920.9536,16709.709,9913.7778,9292.9203,6725.9466,4200.3459,,15213.9432,1180.8556,24363.8,24162.3,8640.0902,25419.2822,28483.2057,25552.871,2665.9882,8234.9255,21424.7369,31818.2719,3292.85,22176.3463,9957.1728,8651.2681,2315.5466,2424.7648,3894.4764,3377.0146,5483.9305,26293.967999999997,15066.3812,30432.4287,2696.6094,4496.6208,16617.4574,14770.0233,21466.8073,23980.0561,28663.0209,9935.0949,27559.1731,10837.7343,14380.9983,4410.0886,2744.1383,13275.3688,13167.4543,81329.9099,4678.0819,2937.7464,13306.1025,15594.6548,9646.3676,3986.73,1133.3911,37422.3471,15843.2903,54900.8132,41917.9463,9681.1706,3566.8454,1462.2226,11268.8789,10780.4912,895.0156,18309.9827,4591.7091,9940.0378,17606.2214,4946.1804,4185.3442,19136.4355,17319.9414,6558.7163,8077.2325,15158.6837,5893.4292,661.5003,1073.9906,2107.0388,31589.3647,23585.2721,5268.4278,1556.9306,5021.5487,9564.2021,36730.1211,38799.7228,22817.8828,4046.8533,57304.6855,5155.4283,4596.3346,11848.2858,3537.6682,8560.1634,7284.4194,6292.8332,10472.0453,18668.6228,27024.1364,85335.0221,11915.7925,16854.4199,19041.1505,1605.0746,11654.0683,7853.5479,5965.1276,3940.6233,69995.3248,3259.7909999999997,11519.3376,18051.4233,2725.5797,36699.5117,15227.756000000001,17992.0411,2863.8345,688.2748,13111.444,12629.4873,,5167.0298,12613.708999999999,3481.3438,23299.9132,4874.2589,4096.3896,3311.9956,13886.4432,10507.2769,27672.5773,42636.3145,6422.8845,17526.863,5759.7537,2410.4869,8073.1963,3178.1215,2787.4527,5589.9977,14540.8679,7386.1232,15106.7066,12733.7667,37545.0352,18544.236,1645.1657,10695.7061,118685.0406,25847.996,11002.08,4769.7785,3291.7592,21431.4911,2139.6218,4012.6743,24627.8086,27914.4258,11430.333,5326.0492,12483.1372,3878.7573,1899.5647,2655.77
3413.0244,5457.1313,3959.4356,15056.253999999999,23621.8594,7996.7501,18481.5966,13441.4715,4039.2131,40759.2238,5830.6323,5154.7319,26734.9925,26090.6855,30267.6402,10903.0475,33903.3252,51345.8449,2246.3611,14273.5289,8786.1851,29504.5442,9323.6726,2537.1561,3862.5711,5737.2976,1876.2874,13909.2132,13582.1889,106948.1644,9938.8255,1696.3062,1919.1239,4746.4142,1733.6062,4622.0148,28405.7397,12239.3506,1655.7379999999998,15661.3262,8215.9883,1774.4832,,10971.5132,2810.3454,10364.8642,5027.9837,7398.8137,10692.1052,12423.0245,13210.8622,,25648.2378,16598.6296,,2169.837,29064.8874,3425.3075,8070.8047,2118.1851,6143.3223,14545.5596,10199.801,9596.2987,6824.1298,4113.7414,,14170.8261,1060.0773,23709.7,24040.6,8189.1363,23142.5815,28291.2475,26654.5619,2690.6752,6555.0028,,30084.1566,3367.4719,22628.7711,10367.0275,8890.3819,2277.9304,2411.0738,4093.7735,3314.5968,5459.9555,27167.6052,13063.2245,30261.0895,2650.8459,4744.9801,18422.769,3878.5820000000003,21576.078999999998,25220.5338,28768.9798,9670.0937,27872.1621,9855.5825,12832.1723,4297.9198,3018.0162,14363.9761,9585.5398,49472.7057,4551.3683,2980.7318,13493.0254,14304.6146,13504.5353,4053.5714,1004.7564,42398.233,14861.5052,59833.369000000006,41805.1372,9358.0887,3213.0065,1561.6995,11770.2666,11262.128,1018.097,18996.4374,4654.1058,11159.6838,18033.958,5044.3422,4008.2915,18915.5508,16791.2539,5398.8814,7365.5062,13589.7623,6145.154,666.3489999999999,1031.9145,2162.4918,31784.1923,22777.3464,4892.4768,1552.2939999999999,4903.6774,9734.8564,35955.3555,39738.4779,22132.8262,4120.3276,57454.9634,5354.4159,4166.2295,12406.3995,3760.9208,8495.2641,7479.0585,6130.8045,9807.0012,18936.4483,27435.4782,81245.811,10225.9401,17274.9883,19963.7023,1575.4771,11310.2539,7787.3858,5740.4482,3936.6438,76592.6044,3170.2014,10250.6951,18050.2588,2707.5729,37257.7929,12610.8315,16074.3233,2798.7097,680.0285,12730.3505,12864.7666,,5344.0156,12329.3662,3539.0476,23679.6351,5008.9704,4014.9727,3454.7333,13946.4985,10501.5951,27136.8889,42233.5638,6543.012,18602.0757,5355.2532,2479.4034,8507.0263,3365.4468,2740.4126,5684.924,14662.6792,7373.5409,14772.9862,11756.2869,36788.7628,,1673.119,9647.3107,110863.5696,25288.5581,11432.3291,4650.0058,3387.5224,22860.0494,2199.5143,3948.5239,21374.0625,27926.0078,11124.1475,5013.77,,3321.989,1947.8953,2735.475
3158.9766,5330.8047,3675.5001,14849.8446,23853.6523,7500.3148,18331.8121,14871.6293,2344.136,40563.4166,5969.5874,5271.1636,26502.6117,25834.4082,30594.9282,8279.6411,32158.4258,51063.8341,2272.9556,13116.875,7923.6063,29718.3146,9606.9614,2547.7991,4050.324,5747.3806,1781.8152,13839.1206,13133.8967,108918.1391,9156.5238,1653.1916,1942.2910000000002,4737.0362,1789.6298,4235.3767,28146.5944,11783.7041,1587.5352,15809.6084,7332.1211,1774.2499,,12182.8038,3086.5259,10544.8138,5382.1651,7526.3026,11359.8813,10855.2044,11410.3545,,27383.2845,16135.7674,,1874.5155,29857.8673,3565.3022,8686.086,2063.2563,6349.4482,12339.9316,10236.2957,9670.7437,7201.2103,4731.5544,,11157.0564,1027.6645,23542.7,23938.5,8336.3112,21991.6983,28527.0549,23985.576,2740.949,3586.3527,,30306.5711,3387.0284,22531.072999999997,10269.9161,9054.905,2229.4967,2458.2009,4476.1083,3080.0569,5566.8799,28301.2553,12518.4038,28906.5687,2641.2192,4837.0129,18849.8846,5306.4975,22037.4792,25967.1168,28422.615,10822.2807,27549.0081,10688.0389,12166.9793,4114.7794,3001.3408,14742.2216,6767.5569,81979.3097,3936.5734,3062.9722,13518.6992,9112.5952,13551.6171,4106.1013,662.5005,39551.5717,11267.3022,59134.7929,46521.1345,8516.4535,3191.3026,1420.1973,12025.528999999999,11562.3439,971.8699,19314.8238,4631.0543,11559.1711,18146.1289,5133.7907,3679.5735,19566.7832,17048.8613,3774.0976,6435.3586,10235.7703,5718.735,594.9933,1095.4174,2183.3273,31386.6042,22413.5966,4606.9557,1498.3467,4890.8906,9621.2334,36578.8789,41330.4524,21931.9492,4346.8335,57428.1952,5428.2024,4983.7001,13224.6306,4092.3309,8365.0425,7218.2016,6088.2433,9922.2532,19374.8091,28230.9085,89210.3479,9195.6121,14141.916000000001,16095.4151,1749.1831,12003.2556,8316.5884,5631.894,3892.0682,76573.1104,3156.6903,7075.7724,18871.33,2447.0107,38950.1639,11588.2969,15013.7795,3018.5949,596.2372,12132.4952,12898.5381,,5511.8364,11808.3086,3557.0354,23664.8121,5128.6891,3895.3538,3534.032,13679.9538,10678.0408,26111.8779,41098.2911,7277.8145,19779.8409,3679.8612,2452.2664,9063.5781,3563.7268,2590.7873,5770.0213,14173.3223,7768.2133,15274.5149,9571.4694,37511.0889,,1698.0024,8573.2772,106131.4676,25583.568,12528.2938,4006.5902,3259.9503,23032.5186,2321.7070000000003,3907.3894,21945.8691,27979.1523,11023.4717,4948.0165,,3184.1417,2015.0967,2443.3624
2349.1856,5212.7119,4333.1829,14024.8079,24228.959,5281.9386,19202.244,15493.5745,2223.2414,40637.1169,6013.9292,5297.2495,27393.2441,26705.8457,30491.7024,6205.3749,31047.4341,52733.3802,2296.5498,13040.9902,7329.1706,29474.1759,10009.9601,2602.3089999999997,4193.7034,5833.7874,1774.0504,14268.9265,13421.3058,105242.7724,9030.9867,1664.5448,1800.6786,4930.2797,1784.7731,4055.5792,28687.9284,11115.2031,1533.2,17461.2637,6744.1387,1680.3936,,12762.9629,3092.5767,10987.3576,5376.2125,7092.7288,11815.9517,9901.757,9425.4355,,26594.2161,16295.3926,,1561.0169,29681.8417,3668.7205,8739.4748,2118.0469,6310.2397,11296.7158,10144.4199,10007.6686,7544.9261,4855.8239,2358.1488,10747.7164,1111.0003,23246.7,23649.2,8288.5725,21620.4935,28046.1244,24853.2183,2782.2861,2558.5861,,29523.4159,3434.0926,21813.7149,9692.8598,9200.355,2237.7821,2459.5043,4743.268,2777.4634,5858.9009,29505.0163,12302.466999999999,28968.6874,2779.4786,5033.7368,18142.3545,8279.4341,22308.7778,25725.7164,27889.4386,11249.9947,27104.9693,10409.0801,11138.145,4007.0863,2974.6939,15352.0527,4807.0807,107411.8,3282.3920000000003,3154.5259,14050.252,7954.1047,13916.6364,4157.049,447.0514,35940.0612,9149.9923,59858.712999999996,47638.2827,8464.9909,3180.9922,1586.9735,12858.3577,11873.5307,992.8982,19650.869,4658.5567,11740.7107,20233.3903,5289.548000000001,3122.3831,19832.4277,17193.8828,3803.3036,6141.1177,6177.8516,5466.477,616.1445,1132.4351,2237.5308,31427.6852,23216.4433,4565.1847,1480.6852,4746.2449,9461.4824,36911.5547,42079.7787,22678.623,4765.0659,58159.7593,5407.6487,5250.884,13643.653999999999,4740.4396,8608.8445,7311.9204,6027.6642,10341.6015,18730.4002,29014.9886,85894.0194,9341.233,12486.4111,14321.2643,1655.6022,11592.7397,8370.3831,5791.4415,3860.2893,74024.92599999999,2976.8887,4603.0558,19111.0897,2498.1141,40853.8079,11772.548999999999,15483.3151,2972.7333,596.7698,12043.053999999998,13161.5654,,5735.2837,11735.5996,3627.4158,22855.8043,5416.2226,3796.2341,3508.0337,12380.7059,10718.7889,24735.2924,41492.7488,7314.8584,20719.0931,3076.0137,2491.5261,9614.9516,3789.3101,2133.6632,6033.0879,13894.8731,7618.2074,16148.749,9522.2722,37820.3462,,1782.6805,7235.32,99054.0932,26291.5743,12684.5022,3830.8831,3400.7844,22377.6371,2436.3112,3806.0239,22343.9727,27619.8125,10943.2607,4857.2446,,3346.9246,2076.3098,2444.272
1580.3382,5195.0273,4716.5775,13436.7327,24907.5293,5260.0395,19930.2595,16111.0056,2390.5474,41527.355,6094.7964,5414.374,28100.9496,27399.584,31043.0527,4888.4747,31311.9599,52137.0945,2332.8322,13440.4767,6421.9739,30531.6516,10070.2704,2549.4736,4506.5413,5988.4638,2010.2309,12401.5074,14063.3361,105002.1191,9550.0388,1634.8781,1749.2377,5103.5865,1835.4144,4085.6038,29573.8229,11101.7256,1555.3229,17813.0547,5757.3237,1737.4236,,12944.0976,3244.5366,11419.3726,4907.7343,6265.1632,12151.5326,10652.8031,9419.7295,,27338.0944,16756.4454,,1453.8388,31083.3352,3514.2693,8845.9739,2084.738,6469.188,10090.0332,10340.1604,10198.9294,7852.1536,5060.9488,2711.2212,10713.2615,1133.8163,23752.6,24167.6,8470.0263,22920.2874,28445.6609,25636.1992,2725.4086,2352.8379,,29939.5338,3435.4091,22181.0398,9814.8418,9328.9317,2223.2647,2490.6636,5149.6435,2566.8102,5542.9853,30704.4523,12721.8567,29629.9338,2890.5997,5257.5072,17288.5603,7467.9032,23339.749,26442.873,28255.4786,10798.7807,26950.7304,10218.860999999999,9512.5217,3987.3635,2983.5858,16453.1438,4718.912,119385.5936,2605.9918,3301.8866,14447.6152,8333.5103,14489.0676,4190.6207,346.9872,35536.9287,8043.0664,58526.7919,48468.8496,8325.0266,3061.845,1388.1767,13487.2477,12310.726999999999,1018.3714,20003.387,4948.7618,11971.8718,20676.641,5298.3924,3054.5488,19131.041,16742.6367,2583.7364,6178.0830000000005,6301.7348,5985.4701,620.6363,1187.0891,2298.6427,32178.475,23862.5622,4470.4425,1464.7895,4640.130999999999,9527.126,38106.6875,44407.7691,23214.6172,4849.5439,56606.0527,5502.8879,5833.1448,13595.5271,4836.1026,8637.192,8081.3707,6189.0562,11012.972,18960.9867,29816.3138,85088.457,9738.7423,10192.1758,11776.3708,832.1814,11574.1714,7948.6277,5542.7955,3874.0666,71508.9786,2936.6847,4796.9329,18428.009,2517.3053,45081.317,12512.6065,16689.3014,3096.6032,466.1149,12113.918,13616.8047,,6021.3506,11735.2256,3681.1638,22928.4135,5618.1592,3757.292,3544.5193,12607.1351,10353.4593,26222.9682,41208.59,7619.8813,21888.3789,2395.1537,2495.6624,10108.0014,4062.4179999999997,2291.9992,6324.8202,13992.2675,7555.4991,14557.7799,7551.7154,39051.2113,,1939.2052,5644.1898,100719.3545,27128.7286,13481.09,3540.7765,3339.7972,21278.3667,2575.7053,3745.6624,21474.041,28133.7031,11013.5127,4699.0042,,2961.0021,2099.1275,2529.1737
2184.99,5208.8545,5498.7619,13512.2723,25008.334,5500.9845,18270.0565,15163.1691,2710.7418,40699.721,6213.6729,5524.5938,28669.6952,27959.2559,30773.7445,4246.5716,32087.2255,55736.0593,2371.0788,13518.1094,5689.3033,30490.8242,10269.0305,2712.0396,4850.1109,6111.7353,2459.6211,13492.4673,14344.1191,106272.8421,9891.7787,1676.4614,1618.4718,5299.8118,1882.8379,4108.4699,30093.8986,11312.0742,1592.7618,15923.0234,5508.5845,1709.4856,,14147.3415,3262.9974,11557.905,4960.751,4945.1641,12249.7031,11579.1873,9575.5092,,28231.2254,17045.0543,,1423.9474,31660.1325,3675.0548,9056.4844,2133.2231,6550.1401,9379.0117,10399.5839,10495.0527,8206.1899,4957.3895,3348.7738,10904.2045,1207.4856,24348.6,24783.5,8608.9977,24087.249,28895.7275,25829.9868,2662.026,2475.1041,,30271.9431,3462.9329,22711.1536,9727.2817,9559.0336,2232.5829,2521.2141,5349.2005,2722.9549,5606.5305,30661.242000000002,13179.8019,29043.974,3000.8853,5543.0006,17075.0116,5457.9458,25423.3438,27801.8219,29179.6988,10857.9168,27650.3616,10285.5834,9306.1523,4013.7626,2937.9985,17360.9996,5104.5777,128785.7957,2388.3062,3446.6726,14105.4844,5889.8574,14951.7477,4345.7479,322.5299,33501.2841,8226.5622,63787.0338,48956.0708,8220.5737,3015.0539,1507.6605,14301.5767,12899.5728,1377.1841,20653.865,4661.4372,12140.3096,18157.7122,5356.9051,3034.1465,19266.8047,16869.1328,2566.3578,6489.9005,7257.4048,5391.8312,600.4044,1233.8548,2328.5268,32871.5627,24385.8647,4769.8786,1453.7104,4631.6766,9513.4043,38937.4883,46404.1451,23574.4199,4587.0742,57455.0723,5610.9951,7099.8708,13173.723999999998,4394.4239,7730.5637,8431.0333,6410.403,11815.1306,19546.4542,30304.9129,84771.6358,10458.5576,8681.666,9954.513,1126.5367,11377.678999999998,8486.1632,5860.7317,3863.5244,70644.9261,2983.4236,5094.657,17344.1527,2326.5712,45541.6001,12480.6674,17298.7863,3255.5043,462.2842,12013.1484,13766.6016,,6322.9502,11708.9609,3776.8806,23772.0468,5841.5901,3787.4873,3663.49,12370.8364,11293.5498,27854.402000000002,40016.3908,7694.9177,22895.3491,2097.3158,2506.7929,10621.0015,4399.8399,2425.2789,6444.5224,14530.5502,7472.7462,15313.7637,6808.8773,39917.3553,,2053.1037,5004.3679,102407.8823,27923.0326,13069.8346,3428.722,3481.8284,21811.3835,2742.0326,3773.7266,21722.5137,28745.6211,11061.9453,5267.0976,,2970.7206,2094.708,2467.1283
2074.7067,5325.9287,5984.004,13544.4217,25478.9082,5680.4379,18987.1924,15679.0753,2847.1209999999996,39399.1226,6375.3604,5669.48,29539.3084,28715.9414,31475.1921,4338.9792,32740.5056,55446.6968,2382.839,13895.3353,5852.5685,30777.35,9969.0095,2714.2786,5066.742,6217.2005,3884.2536,13191.1427,14233.8462,106316.3442,8939.2572,1812.6536,1457.3236,5441.4264,1888.5891,4091.4511,30184.9495,11781.5664,1423.9977,16236.2568,5423.7168,1689.5814,,14870.8619,3367.6565,11031.1856,4719.6873,4860.4953,12019.8284,12206.8371,10270.9638,,28099.7977,17562.3633,,1378.7148,32566.1658,3342.9022,9528.6799,2197.9231,6720.9702,9914.6777,10283.7143,10802.8675,8130.3233,6234.2869,3314.3879,11753.7705,1263.1007,24762.2,25181.9,8946.2919,25086.6655,29310.9782,25970.3987,2711.2319,2803.4675,,30401.4343,3502.2702,22942.1212,9930.0758,9491.7032,2256.2508,2537.1875,5953.0679,2800.8385,5596.6347,31423.9019,12783.3539,30302.6448,3085.0929,5835.3198,17459.2731,8246.6288,27188.39,28163.2073,29500.4449,11010.3258,28444.3399,9994.6791,9212.2583,4060.2321,2984.5126,18239.932,5613.7996,125937.1865,2420.8382,3572.8578,14191.6455,6375.8137,15386.445,4688.2719,338.7087,33064.9874,8965.67,63848.1825,47662.1341,8290.0839,3000.6923,1635.6537,15176.3906,13348.768999999998,1604.6402,20804.096999999998,5003.1203,12449.2278,18579.9997,5040.6663,3038.3975,19686.5215,17268.6758,2557.7875,6535.1735,9407.5628,5954.9616,750.5239999999999,1285.6208,2364.6184,33963.2772,24573.0628,4985.3758,1449.3562,4688.778,9737.3545,40079.4414,48932.4316,24178.7363,4771.2051,56863.7358,5550.6486,6659.0824,13435.2238,4632.0253,8060.4082,8509.768,6498.2927,12504.2321,19784.6858,30853.5402,86120.8408,10799.9635,9354.1582,11048.8385,1255.0686,12149.9416,8554.0461,6216.6913,3786.5640000000003,69172.365,3080.2712,5143.0936,17249.8307,1759.3794,47472.9205,13143.8463,17530.9948,3184.1966,473.4042,12381.2846,13723.5537,,6570.0,12039.0137,3856.9089,24139.725,5890.9814,3860.3157,3611.9262,12277.7368,11749.0147,28551.9515,40041.5072,8137.2239,23823.8402,1709.7749,2546.9853,10762.4873,5064.0863,2526.8433,6393.5317,15244.7681,7644.6231,15906.0529,7162.9818,41178.5331,,2129.1072,4434.1175,103503.2672,28544.9388,13676.2704,3405.6843,3489.4392,21208.033,2918.6879,3834.468,22224.2969,29169.7773,11272.9756,6131.1032,,3065.0061,2369.9995,2653.7009999999996
1924.2201,5377.751,5181.4135,13165.0258,26295.9824,6520.4521,19649.1125,16728.0947,3076.2319,40962.6833,6465.189,5732.1475,30472.5664,29580.4629,31863.9821,4391.7079,34160.0587,53667.1254,2426.8105,14495.5397,6516.4781,31862.1663,9937.8808,2780.4719,5209.3064,6377.7227,5333.4749,14300.0271,14278.6206,100878.3212,9082.0526,1866.557,1462.8894,5695.7,1976.8564,4118.403,31129.9402,12134.4297,1478.8351,17255.2227,5465.5771,1732.8276,,15648.9466,3442.7658,10982.4006,4782.6282,5621.9966,12231.0963,13177.761,10457.5281,,28145.8665,16985.0153,,1272.062,33494.1857,3345.2612,10072.3439,2219.8354,6782.2583,10115.0811,10511.9143,11101.358999999999,8274.9235,12127.37,3567.6407,12782.4742,1218.4360000000001,25404.8,25802.6,8533.2407,26970.3113,30007.0148,26893.1917,2627.2162,3127.8794,,30810.7624,3589.2296,24050.2716,10286.2727,9635.6823,2310.7041,2656.0668,6340.4733,2810.073,5729.4712,32449.8202,13263.4318,31462.1806,3145.4509,6298.311,16662.7343,9601.8644,29126.014,28222.8228,30071.6395,10673.954,28288.8185,10203.3977,9535.9058,3924.8249,3006.9203,18801.9208,6184.4401,126154.9997,2583.0414,3700.3902,14653.7734,7225.9324,14653.4987,5014.5371,656.1811,33965.2954,9974.8968,69816.6107,46603.2371,8330.8757,3054.7055,1662.9079,15724.023000000001,13957.7462,1726.2665,21665.1634,4616.2807,13013.4569,19876.8833,4769.5673,3215.4609,19932.1895,17632.6563,2588.2272,6447.6603,9967.7214,5641.86,809.7524,1333.0249,2399.7286,35149.3363,25079.2797,5099.7524,1393.1970000000001,4693.8267,9807.7988,41523.4961,51601.9578,24774.9785,4494.2158,60327.6376,5468.8445,7317.1461,13802.007,4322.0929,7725.8973,8872.4563,6769.2576,13172.1166,20608.8781,31988.2978,106562.3424,10178.2971,9481.4629,11262.2992,1355.9786,11785.7331,8646.1883,6199.3506,3490.0465,67525.0589,3043.7784,5482.1045,19837.135,1440.7303,50394.3679,13724.6896,18240.2296,2997.1997,449.8252,12365.9555,13992.8691,,6775.9805,12073.248,3875.8071,24944.6797,6199.2944,3910.658,3777.3883,12840.9456,11727.9519,29283.181,41666.3125,8156.3515,24796.8828,1733.9535,2519.2755,9858.631,5565.3457,2517.891,6421.4373,16487.2809,7822.71,16740.7482,6102.1076,42679.2275,,2193.2068,4282.4038,107382.2175,29414.5384,14213.6708,3500.9558,3498.6627,22033.5858,3069.1415,3852.9019,22834.4551,29932.0156,11493.2246,6198.937,,3701.0485,3178.0864,2633.7799
